

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   132                           postdec2	equ	0xFDD
   133                           plusw2	equ	0xFDB
   134                           fsr2h	equ	0xFDA
   135                           fsr2l	equ	0xFD9
   136                           status	equ	0xFD8
   137                           
   138                           	psect	mediumconst
   139  007E96                     __pmediumconst:
   140                           	opt stack 0
   141  007E96  00                 	db	0
   142  007E97                     _dpowers:
   143                           	opt stack 0
   144  007E97  0001               	dw	1
   145  007E99  000A               	dw	10
   146  007E9B  0064               	dw	100
   147  007E9D  03E8               	dw	1000
   148  007E9F  2710               	dw	10000
   149  007EA1                     __end_of_dpowers:
   150                           	opt stack 0
   151  0000                     _ADCON1	set	4033
   152  0000                     _CMCON	set	4020
   153  0000                     _EEADR	set	4009
   154  0000                     _EECON1bits	set	4006
   155  0000                     _EECON2	set	4007
   156  0000                     _EEDATA	set	4008
   157  0000                     _INTCON	set	4082
   158  0000                     _INTCON2	set	4081
   159  0000                     _INTCONbits	set	4082
   160  0000                     _LATA	set	3977
   161  0000                     _LATB	set	3978
   162  0000                     _LATCbits	set	3979
   163  0000                     _LATD	set	3980
   164  0000                     _LATDbits	set	3980
   165  0000                     _LATEbits	set	3981
   166  0000                     _OSCCON	set	4051
   167  0000                     _PIE1	set	3997
   168  0000                     _PORTB	set	3969
   169  0000                     _PORTBbits	set	3969
   170  0000                     _PORTD	set	3971
   171  0000                     _PORTDbits	set	3971
   172  0000                     _PORTEbits	set	3972
   173  0000                     _RCONbits	set	4048
   174  0000                     _RCREG	set	4014
   175  0000                     _SPBRG	set	4015
   176  0000                     _T0CON	set	4053
   177  0000                     _T1CON	set	4045
   178  0000                     _TMR0H	set	4055
   179  0000                     _TMR0L	set	4054
   180  0000                     _TMR1H	set	4047
   181  0000                     _TMR1L	set	4046
   182  0000                     _TRISA	set	3986
   183  0000                     _TRISB	set	3987
   184  0000                     _TRISC	set	3988
   185  0000                     _TRISD	set	3989
   186  0000                     _TRISE	set	3990
   187  0000                     _TXREG	set	4013
   188  0000                     _BRG16	set	32195
   189  0000                     _BRGH	set	32098
   190  0000                     _CREN	set	32092
   191  0000                     _FERR	set	32090
   192  0000                     _OERR	set	32089
   193  0000                     _RBIE	set	32659
   194  0000                     _RBIF	set	32656
   195  0000                     _RCIE	set	31981
   196  0000                     _RCIF	set	31989
   197  0000                     _RX9	set	32094
   198  0000                     _SPEN	set	32095
   199  0000                     _SYNC	set	32100
   200  0000                     _TMR0IE	set	32661
   201  0000                     _TMR0IF	set	32658
   202  0000                     _TMR1IE	set	31976
   203  0000                     _TMR1IF	set	31984
   204  0000                     _TMR1ON	set	32360
   205  0000                     _TRMT	set	32097
   206  0000                     _TX9	set	32102
   207  0000                     _TXCKP	set	32196
   208  0000                     _TXEN	set	32101
   209  0000                     _TXIE	set	31980
   210  0000                     _WR	set	32049
   211  007EA1                     STR_29:
   212  007EA1  0A                 	db	10
   213  007EA2  0A                 	db	10
   214  007EA3  0A                 	db	10
   215  007EA4  25                 	db	37
   216  007EA5  30                 	db	48	;'0'
   217  007EA6  32                 	db	50	;'2'
   218  007EA7  64                 	db	100	;'d'
   219  007EA8  3A                 	db	58	;':'
   220  007EA9  25                 	db	37
   221  007EAA  30                 	db	48	;'0'
   222  007EAB  32                 	db	50	;'2'
   223  007EAC  64                 	db	100	;'d'
   224  007EAD  3A                 	db	58	;':'
   225  007EAE  25                 	db	37
   226  007EAF  30                 	db	48	;'0'
   227  007EB0  32                 	db	50	;'2'
   228  007EB1  64                 	db	100	;'d'
   229  007EB2  2D                 	db	45
   230  007EB3  25                 	db	37
   231  007EB4  30                 	db	48	;'0'
   232  007EB5  32                 	db	50	;'2'
   233  007EB6  64                 	db	100	;'d'
   234  007EB7  2E                 	db	46
   235  007EB8  25                 	db	37
   236  007EB9  30                 	db	48	;'0'
   237  007EBA  32                 	db	50	;'2'
   238  007EBB  64                 	db	100	;'d'
   239  007EBC  2E                 	db	46
   240  007EBD  25                 	db	37
   241  007EBE  30                 	db	48	;'0'
   242  007EBF  32                 	db	50	;'2'
   243  007EC0  64                 	db	100	;'d'
   244  007EC1  00                 	db	0
   245  007EC2                     STR_15:
   246  007EC2  0A                 	db	10
   247  007EC3  0A                 	db	10
   248  007EC4  43                 	db	67	;'C'
   249  007EC5  6F                 	db	111	;'o'
   250  007EC6  6E                 	db	110	;'n'
   251  007EC7  74                 	db	116	;'t'
   252  007EC8  61                 	db	97	;'a'
   253  007EC9  20                 	db	32
   254  007ECA  6E                 	db	110	;'n'
   255  007ECB  61                 	db	97	;'a'
   256  007ECC  6F                 	db	111	;'o'
   257  007ECD  20                 	db	32
   258  007ECE  65                 	db	101	;'e'
   259  007ECF  78                 	db	120	;'x'
   260  007ED0  69                 	db	105	;'i'
   261  007ED1  73                 	db	115	;'s'
   262  007ED2  74                 	db	116	;'t'
   263  007ED3  65                 	db	101	;'e'
   264  007ED4  6E                 	db	110	;'n'
   265  007ED5  74                 	db	116	;'t'
   266  007ED6  65                 	db	101	;'e'
   267  007ED7  00                 	db	0
   268  007ED8                     STR_14:
   269  007ED8  0A                 	db	10
   270  007ED9  0A                 	db	10
   271  007EDA  45                 	db	69	;'E'
   272  007EDB  72                 	db	114	;'r'
   273  007EDC  72                 	db	114	;'r'
   274  007EDD  6F                 	db	111	;'o'
   275  007EDE  20                 	db	32
   276  007EDF  64                 	db	100	;'d'
   277  007EE0  65                 	db	101	;'e'
   278  007EE1  20                 	db	32
   279  007EE2  70                 	db	112	;'p'
   280  007EE3  72                 	db	114	;'r'
   281  007EE4  6F                 	db	111	;'o'
   282  007EE5  74                 	db	116	;'t'
   283  007EE6  6F                 	db	111	;'o'
   284  007EE7  63                 	db	99	;'c'
   285  007EE8  6F                 	db	111	;'o'
   286  007EE9  6C                 	db	108	;'l'
   287  007EEA  6F                 	db	111	;'o'
   288  007EEB  00                 	db	0
   289  007EEC                     STR_26:
   290  007EEC  0A                 	db	10
   291  007EED  71                 	db	113	;'q'
   292  007EEE  74                 	db	116	;'t'
   293  007EEF  64                 	db	100	;'d'
   294  007EF0  5F                 	db	95	;'_'
   295  007EF1  74                 	db	116	;'t'
   296  007EF2  6F                 	db	111	;'o'
   297  007EF3  74                 	db	116	;'t'
   298  007EF4  61                 	db	97	;'a'
   299  007EF5  6C                 	db	108	;'l'
   300  007EF6  5F                 	db	95	;'_'
   301  007EF7  63                 	db	99	;'c'
   302  007EF8  6F                 	db	111	;'o'
   303  007EF9  6E                 	db	110	;'n'
   304  007EFA  74                 	db	116	;'t'
   305  007EFB  61                 	db	97	;'a'
   306  007EFC  73                 	db	115	;'s'
   307  007EFD  3A                 	db	58	;':'
   308  007EFE  00                 	db	0
   309  007EFF                     STR_12:
   310  007EFF  0A                 	db	10
   311  007F00  0A                 	db	10
   312  007F01  45                 	db	69	;'E'
   313  007F02  72                 	db	114	;'r'
   314  007F03  72                 	db	114	;'r'
   315  007F04  6F                 	db	111	;'o'
   316  007F05  20                 	db	32
   317  007F06  64                 	db	100	;'d'
   318  007F07  65                 	db	101	;'e'
   319  007F08  20                 	db	32
   320  007F09  61                 	db	97	;'a'
   321  007F0A  62                 	db	98	;'b'
   322  007F0B  65                 	db	101	;'e'
   323  007F0C  72                 	db	114	;'r'
   324  007F0D  74                 	db	116	;'t'
   325  007F0E  75                 	db	117	;'u'
   326  007F0F  72                 	db	114	;'r'
   327  007F10  61                 	db	97	;'a'
   328  007F11  00                 	db	0
   329  007F12                     STR_16:
   330  007F12  0A                 	db	10
   331  007F13  0A                 	db	10
   332  007F14  53                 	db	83	;'S'
   333  007F15  65                 	db	101	;'e'
   334  007F16  6E                 	db	110	;'n'
   335  007F17  68                 	db	104	;'h'
   336  007F18  61                 	db	97	;'a'
   337  007F19  20                 	db	32
   338  007F1A  69                 	db	105	;'i'
   339  007F1B  6E                 	db	110	;'n'
   340  007F1C  63                 	db	99	;'c'
   341  007F1D  6F                 	db	111	;'o'
   342  007F1E  72                 	db	114	;'r'
   343  007F1F  72                 	db	114	;'r'
   344  007F20  65                 	db	101	;'e'
   345  007F21  74                 	db	116	;'t'
   346  007F22  61                 	db	97	;'a'
   347  007F23  00                 	db	0
   348  007F24                     STR_10:
   349  007F24  0A                 	db	10
   350  007F25  0A                 	db	10
   351  007F26  44                 	db	68	;'D'
   352  007F27  65                 	db	101	;'e'
   353  007F28  73                 	db	115	;'s'
   354  007F29  74                 	db	116	;'t'
   355  007F2A  72                 	db	114	;'r'
   356  007F2B  61                 	db	97	;'a'
   357  007F2C  76                 	db	118	;'v'
   358  007F2D  61                 	db	97	;'a'
   359  007F2E  6E                 	db	110	;'n'
   360  007F2F  64                 	db	100	;'d'
   361  007F30  6F                 	db	111	;'o'
   362  007F31  2E                 	db	46
   363  007F32  2E                 	db	46
   364  007F33  2E                 	db	46
   365  007F34  00                 	db	0
   366  007F35                     STR_27:
   367  007F35  0A                 	db	10
   368  007F36  71                 	db	113	;'q'
   369  007F37  74                 	db	116	;'t'
   370  007F38  64                 	db	100	;'d'
   371  007F39  5F                 	db	95	;'_'
   372  007F3A  6D                 	db	109	;'m'
   373  007F3B  61                 	db	97	;'a'
   374  007F3C  78                 	db	120	;'x'
   375  007F3D  5F                 	db	95	;'_'
   376  007F3E  63                 	db	99	;'c'
   377  007F3F  6F                 	db	111	;'o'
   378  007F40  6E                 	db	110	;'n'
   379  007F41  74                 	db	116	;'t'
   380  007F42  61                 	db	97	;'a'
   381  007F43  73                 	db	115	;'s'
   382  007F44  3A                 	db	58	;':'
   383  007F45  00                 	db	0
   384  007F46                     STR_13:
   385  007F46  0A                 	db	10
   386  007F47  0A                 	db	10
   387  007F48  50                 	db	80	;'P'
   388  007F49  6F                 	db	111	;'o'
   389  007F4A  72                 	db	114	;'r'
   390  007F4B  74                 	db	116	;'t'
   391  007F4C  61                 	db	97	;'a'
   392  007F4D  20                 	db	32
   393  007F4E  61                 	db	97	;'a'
   394  007F4F  62                 	db	98	;'b'
   395  007F50  65                 	db	101	;'e'
   396  007F51  72                 	db	114	;'r'
   397  007F52  74                 	db	116	;'t'
   398  007F53  61                 	db	97	;'a'
   399  007F54  00                 	db	0
   400  007F55                     STR_21:
   401  007F55  0A                 	db	10
   402  007F56  64                 	db	100	;'d'
   403  007F57  69                 	db	105	;'i'
   404  007F58  61                 	db	97	;'a'
   405  007F59  5F                 	db	95	;'_'
   406  007F5A  73                 	db	115	;'s'
   407  007F5B  65                 	db	101	;'e'
   408  007F5C  6D                 	db	109	;'m'
   409  007F5D  61                 	db	97	;'a'
   410  007F5E  6E                 	db	110	;'n'
   411  007F5F  61                 	db	97	;'a'
   412  007F60  3A                 	db	58	;':'
   413  007F61  00                 	db	0
   414  007F62                     STR_5:
   415  007F62  0A                 	db	10
   416  007F63  65                 	db	101	;'e'
   417  007F64  74                 	db	116	;'t'
   418  007F65  61                 	db	97	;'a'
   419  007F66  70                 	db	112	;'p'
   420  007F67  61                 	db	97	;'a'
   421  007F68  5F                 	db	95	;'_'
   422  007F69  65                 	db	101	;'e'
   423  007F6A  3A                 	db	58	;':'
   424  007F6B  00                 	db	0
   425  007F6C                     STR_25:
   426  007F6C  0A                 	db	10
   427  007F6D  73                 	db	115	;'s'
   428  007F6E  65                 	db	101	;'e'
   429  007F6F  67                 	db	103	;'g'
   430  007F70  75                 	db	117	;'u'
   431  007F71  6E                 	db	110	;'n'
   432  007F72  64                 	db	100	;'d'
   433  007F73  6F                 	db	111	;'o'
   434  007F74  3A                 	db	58	;':'
   435  007F75  00                 	db	0
   436  007F76                     STR_24:
   437  007F76  0A                 	db	10
   438  007F77  6D                 	db	109	;'m'
   439  007F78  69                 	db	105	;'i'
   440  007F79  6E                 	db	110	;'n'
   441  007F7A  75                 	db	117	;'u'
   442  007F7B  74                 	db	116	;'t'
   443  007F7C  6F                 	db	111	;'o'
   444  007F7D  3A                 	db	58	;':'
   445  007F7E  00                 	db	0
   446  007F7F                     STR_42:
   447  007F7F  28                 	db	40
   448  007F80  6E                 	db	110	;'n'
   449  007F81  75                 	db	117	;'u'
   450  007F82  6C                 	db	108	;'l'
   451  007F83  6C                 	db	108	;'l'
   452  007F84  29                 	db	41
   453  007F85  00                 	db	0
   454  007F86                     STR_23:
   455  007F86  0A                 	db	10
   456  007F87  68                 	db	104	;'h'
   457  007F88  6F                 	db	111	;'o'
   458  007F89  72                 	db	114	;'r'
   459  007F8A  61                 	db	97	;'a'
   460  007F8B  3A                 	db	58	;':'
   461  007F8C  00                 	db	0
   462  007F8D                     STR_36:
   463  007F8D  44                 	db	68	;'D'
   464  007F8E  49                 	db	73	;'I'
   465  007F8F  53                 	db	83	;'S'
   466  007F90  43                 	db	67	;'C'
   467  007F91  3F                 	db	63	;'?'
   468  007F92  00                 	db	0
   469  007F93                     STR_39:
   470  007F93  52                 	db	82	;'R'
   471  007F94  41                 	db	65	;'A'
   472  007F95  44                 	db	68	;'D'
   473  007F96  44                 	db	68	;'D'
   474  007F97  3F                 	db	63	;'?'
   475  007F98  00                 	db	0
   476  007F99                     STR_35:
   477  007F99  41                 	db	65	;'A'
   478  007F9A  44                 	db	68	;'D'
   479  007F9B  44                 	db	68	;'D'
   480  007F9C  52                 	db	82	;'R'
   481  007F9D  3F                 	db	63	;'?'
   482  007F9E  00                 	db	0
   483  007F9F                     STR_40:
   484  007F9F  53                 	db	83	;'S'
   485  007FA0  4C                 	db	76	;'L'
   486  007FA1  45                 	db	69	;'E'
   487  007FA2  45                 	db	69	;'E'
   488  007FA3  50                 	db	80	;'P'
   489  007FA4  00                 	db	0
   490  007FA5                     STR_37:
   491  007FA5  52                 	db	82	;'R'
   492  007FA6  45                 	db	69	;'E'
   493  007FA7  53                 	db	83	;'S'
   494  007FA8  45                 	db	69	;'E'
   495  007FA9  54                 	db	84	;'T'
   496  007FAA  00                 	db	0
   497  007FAB                     STR_38:
   498  007FAB  53                 	db	83	;'S'
   499  007FAC  54                 	db	84	;'T'
   500  007FAD  41                 	db	65	;'A'
   501  007FAE  52                 	db	82	;'R'
   502  007FAF  54                 	db	84	;'T'
   503  007FB0  00                 	db	0
   504  007FB1                     STR_22:
   505  007FB1  0A                 	db	10
   506  007FB2  64                 	db	100	;'d'
   507  007FB3  69                 	db	105	;'i'
   508  007FB4  61                 	db	97	;'a'
   509  007FB5  3A                 	db	58	;':'
   510  007FB6  00                 	db	0
   511  007FB7                     STR_19:
   512  007FB7  0A                 	db	10
   513  007FB8  61                 	db	97	;'a'
   514  007FB9  6E                 	db	110	;'n'
   515  007FBA  6F                 	db	111	;'o'
   516  007FBB  3A                 	db	58	;':'
   517  007FBC  00                 	db	0
   518  007FBD                     STR_20:
   519  007FBD  0A                 	db	10
   520  007FBE  6D                 	db	109	;'m'
   521  007FBF  65                 	db	101	;'e'
   522  007FC0  73                 	db	115	;'s'
   523  007FC1  3A                 	db	58	;':'
   524  007FC2  00                 	db	0
   525  007FC3                     STR_6:
   526  007FC3  46                 	db	70	;'F'
   527  007FC4  2D                 	db	45
   528  007FC5  65                 	db	101	;'e'
   529  007FC6  73                 	db	115	;'s'
   530  007FC7  70                 	db	112	;'p'
   531  007FC8  00                 	db	0
   532  007FC9                     STR_33:
   533  007FC9  42                 	db	66	;'B'
   534  007FCA  41                 	db	65	;'A'
   535  007FCB  55                 	db	85	;'U'
   536  007FCC  44                 	db	68	;'D'
   537  007FCD  00                 	db	0
   538  007FCE                     STR_34:
   539  007FCE  52                 	db	82	;'R'
   540  007FCF  4F                 	db	79	;'O'
   541  007FD0  4C                 	db	76	;'L'
   542  007FD1  45                 	db	69	;'E'
   543  007FD2  00                 	db	0
   544  007FD3                     STR_32:
   545  007FD3  4E                 	db	78	;'N'
   546  007FD4  41                 	db	65	;'A'
   547  007FD5  4D                 	db	77	;'M'
   548  007FD6  45                 	db	69	;'E'
   549  007FD7  00                 	db	0
   550  007FD8                     STR_3:
   551  007FD8  71                 	db	113	;'q'
   552  007FD9  74                 	db	116	;'t'
   553  007FDA  64                 	db	100	;'d'
   554  007FDB  3A                 	db	58	;':'
   555  007FDC  00                 	db	0
   556  007FDD                     STR_7:
   557  007FDD  0A                 	db	10
   558  007FDE  0A                 	db	10
   559  007FDF  25                 	db	37
   560  007FE0  73                 	db	115	;'s'
   561  007FE1  00                 	db	0
   562  007FE2                     STR_31:
   563  007FE2  41                 	db	65	;'A'
   564  007FE3  54                 	db	84	;'T'
   565  007FE4  2B                 	db	43
   566  007FE5  00                 	db	0
   567  007FE6                     STR_41:
   568  007FE6  43                 	db	67	;'C'
   569  007FE7  4F                 	db	79	;'O'
   570  007FE8  4E                 	db	78	;'N'
   571  007FE9  00                 	db	0
   572  007FEA                     STR_4:
   573  007FEA  0A                 	db	10
   574  007FEB  69                 	db	105	;'i'
   575  007FEC  3A                 	db	58	;':'
   576  007FED  00                 	db	0
   577  007FEE                     STR_8:
   578  007FEE  2A                 	db	42
   579  007FEF  25                 	db	37
   580  007FF0  63                 	db	99	;'c'
   581  007FF1  00                 	db	0
   582  007FF2  41                 	db	65	;'A'
   583  007FF3  54                 	db	84	;'T'
   584  007FF4  00                 	db	0
   585  007FF5                     STR_17:
   586  007FF5  0A                 	db	10
   587  007FF6  49                 	db	73	;'I'
   588  007FF7  00                 	db	0
   589  007FF8                     STR_18:
   590  007FF8  4F                 	db	79	;'O'
   591  007FF9  4B                 	db	75	;'K'
   592  007FFA  00                 	db	0
   593  007FFB                     STR_28:
   594  007FFB  20                 	db	32
   595  007FFC  00                 	db	0
   596  007FFD                     STR_1:
   597  007FFD  2A                 	db	42
   598  007FFE  00                 	db	0
   599  0000                     
   600                           ; #config settings
   601  007FFF  00                 	db	0	; dummy byte at the end
   602  0000                     tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           prodh	equ	0xFF4
   607                           prodl	equ	0xFF3
   608                           intcon	equ	0xFF2
   609                           intcon2	equ	0xFF1
   610                           indf0	equ	0xFEF
   611                           plusw0	equ	0xFEB
   612                           fsr0h	equ	0xFEA
   613                           fsr0l	equ	0xFE9
   614                           wreg	equ	0xFE8
   615                           indf1	equ	0xFE7
   616                           postinc1	equ	0xFE6
   617                           plusw1	equ	0xFE3
   618                           fsr1h	equ	0xFE2
   619                           fsr1l	equ	0xFE1
   620                           indf2	equ	0xFDF
   621                           postinc2	equ	0xFDE
   622                           postdec2	equ	0xFDD
   623                           plusw2	equ	0xFDB
   624                           fsr2h	equ	0xFDA
   625                           fsr2l	equ	0xFD9
   626                           status	equ	0xFD8
   627                           
   628                           	psect	cinit
   629  006438                     __pcinit:
   630                           	opt stack 0
   631  006438                     start_initialization:
   632                           	opt stack 0
   633  006438                     __initialization:
   634                           	opt stack 0
   635                           
   636                           ; Clear objects allocated to BIGRAM (288 bytes)
   637  006438  EE01  F050         	lfsr	0,__pbssBIGRAM
   638  00643C  EE11 F020          	lfsr	1,288
   639  006440                     clear_0:
   640  006440  6AEE               	clrf	postinc0,c
   641  006442  50E5               	movf	postdec1,w,c
   642  006444  50E1               	movf	fsr1l,w,c
   643  006446  E1FC               	bnz	clear_0
   644  006448  50E2               	movf	fsr1h,w,c
   645  00644A  E1FA               	bnz	clear_0
   646                           
   647                           ; Clear objects allocated to BANK1 (80 bytes)
   648  00644C  EE01  F000         	lfsr	0,__pbssBANK1
   649  006450  0E50               	movlw	80
   650  006452                     clear_1:
   651  006452  6AEE               	clrf	postinc0,c
   652  006454  06E8               	decf	wreg,f,c
   653  006456  E1FD               	bnz	clear_1
   654                           
   655                           ; Clear objects allocated to BANK0 (88 bytes)
   656  006458  EE00  F060         	lfsr	0,__pbssBANK0
   657  00645C  0E58               	movlw	88
   658  00645E                     clear_2:
   659  00645E  6AEE               	clrf	postinc0,c
   660  006460  06E8               	decf	wreg,f,c
   661  006462  E1FD               	bnz	clear_2
   662                           
   663                           ; Clear objects allocated to COMRAM (13 bytes)
   664  006464  EE00  F030         	lfsr	0,__pbssCOMRAM
   665  006468  0E0D               	movlw	13
   666  00646A                     clear_3:
   667  00646A  6AEE               	clrf	postinc0,c
   668  00646C  06E8               	decf	wreg,f,c
   669  00646E  E1FD               	bnz	clear_3
   670                           
   671                           ; Initialize objects allocated to COMRAM (13 bytes)
   672                           ; load TBLPTR registers with __pidataCOMRAM
   673  006470  0E17               	movlw	low __pidataCOMRAM
   674  006472  6EF6               	movwf	tblptrl,c
   675  006474  0E5F               	movlw	high __pidataCOMRAM
   676  006476  6EF7               	movwf	tblptrh,c
   677  006478  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   678  00647A  6EF8               	movwf	tblptru,c
   679  00647C  EE00  F03D         	lfsr	0,__pdataCOMRAM
   680  006480  EE10 F00D          	lfsr	1,13
   681  006484                     copy_data0:
   682  006484  0009               	tblrd		*+
   683  006486  CFF5 FFEE          	movff	tablat,postinc0
   684  00648A  50E5               	movf	postdec1,w,c
   685  00648C  50E1               	movf	fsr1l,w,c
   686  00648E  E1FA               	bnz	copy_data0
   687  006490                     end_of_initialization:
   688                           	opt stack 0
   689  006490                     __end_of__initialization:
   690                           	opt stack 0
   691  006490  0E00               	movlw	low (__Lmediumconst shr (0+16))
   692  006492  6EF8               	movwf	tblptru,c
   693  006494  0100               	movlb	0
   694  006496  EFDA  F039         	goto	_main	;jump to C main() function
   695                           tblptru	equ	0xFF8
   696                           tblptrh	equ	0xFF7
